Year,REEF_NAME,SECTOR,SECTOR_NAME,SHELF_NAME,MEAN_LIVE_CORAL,MEAN_COTS_PER_TOW,TOWS
2022,Gannett Cay Reef,SW,Swain,Mid-shelf,6.053,6.316,19
2023,Gannett Cay Reef,SW,Swain,Mid-shelf,3.194,2.167,18
2020,Small Lagoon Reef,SW,Swain,Mid-shelf,24.946,4.13,46
2022,Small Lagoon Reef,SW,Swain,Mid-shelf,7.571,1.229,35
2020,Jenkins Reef,SW,Swain,Mid-shelf,2.5,0.026,39
2022,Jenkins Reef,SW,Swain,Mid-shelf,3.966,0.207,29
2020,Wade Reef,SW,Swain,Mid-shelf,2.845,0.103,29
2022,Wade Reef,SW,Swain,Mid-shelf,7.609,0.0,23
2023,Wade Reef,SW,Swain,Mid-shelf,11.563,0.042,24
2020,22084S,SW,Swain,Mid-shelf,43.938,2.9,20
2022,22084S,SW,Swain,Mid-shelf,9.028,0.0,18
2019,Snake (22088),SW,Swain,Mid-shelf,33.168,0.102,88
2021,Snake (22088),SW,Swain,Mid-shelf,36.133,2.313,96
2022,Snake (22088),SW,Swain,Mid-shelf,23.577,3.457,94
2019,Chinaman Reef(22102),SW,Swain,Mid-shelf,4.397,1.931,29
2020,Chinaman Reef(22102),SW,Swain,Mid-shelf,4.474,3.447,38
2021,Chinaman Reef(22102),SW,Swain,Mid-shelf,17.056,0.032,31
2022,Chinaman Reef(22102),SW,Swain,Mid-shelf,28.208,0.0,30
2023,Chinaman Reef(22102),SW,Swain,Mid-shelf,20.313,0.031,32
2019,Horseshoe,SW,Swain,Mid-shelf,3.265,4.329,85
2021,Horseshoe,SW,Swain,Mid-shelf,3.705,1.036,83
2022,Horseshoe,SW,Swain,Mid-shelf,6.591,0.341,88
2023,Horseshoe,SW,Swain,Mid-shelf,8.83,0.245,94
2023,21296S,SW,Swain,Outer,30.625,0.0,36
2021,East Cay Reef,SW,Swain,Outer,48.295,0.436,55
2022,East Cay Reef,SW,Swain,Outer,45.653,0.522,67
2023,East Cay Reef,SW,Swain,Outer,33.068,0.364,66
2022,21558S,SW,Swain,Outer,49.821,0.19,42
2023,21558S,SW,Swain,Outer,39.314,0.0,51
2019,Turner Reef,SW,Swain,Outer,5.536,4.393,56
2021,Turner Reef,SW,Swain,Outer,15.932,0.051,59
2022,Turner Reef,SW,Swain,Outer,11.579,0.0,57
2023,Turner Reef,SW,Swain,Outer,10.778,0.0,53
2023,Havannah Reef,TO,Townsville,Inner,25.806,0.0,31
2020,Kelso Reef,TO,Townsville,Mid-shelf,32.822,0.136,66
2021,Kelso Reef,TO,Townsville,Mid-shelf,26.729,0.0,60
2022,Kelso Reef,TO,Townsville,Mid-shelf,40.182,0.0,55
2023,Kelso Reef,TO,Townsville,Mid-shelf,37.313,0.0,60
2020,Little Kelso Reef,TO,Townsville,Mid-shelf,14.492,0.031,32
2021,Little Kelso Reef,TO,Townsville,Mid-shelf,24.556,0.0,31
2023,Little Kelso Reef,TO,Townsville,Mid-shelf,26.912,0.029,34
2019,Rib Reef,TO,Townsville,Mid-shelf,13.882,0.0,38
2020,Rib Reef,TO,Townsville,Mid-shelf,8.047,0.0,32
2021,Rib Reef,TO,Townsville,Mid-shelf,10.0,0.0,37
2022,Rib Reef,TO,Townsville,Mid-shelf,24.441,0.0,38
2023,Rib Reef,TO,Townsville,Mid-shelf,21.694,0.0,31
2020,Roxburgh Reef,TO,Townsville,Mid-shelf,34.674,0.0,23
2023,Roxburgh Reef,TO,Townsville,Mid-shelf,31.65,0.0,25
2019,John Brewer Reef,TO,Townsville,Mid-shelf,17.703,0.035,86
2020,John Brewer Reef,TO,Townsville,Mid-shelf,13.333,0.0,75
2021,John Brewer Reef,TO,Townsville,Mid-shelf,23.906,0.0,80
2022,John Brewer Reef,TO,Townsville,Mid-shelf,23.225,0.0,81
2023,John Brewer Reef,TO,Townsville,Mid-shelf,25.688,0.0,80
2020,Helix Reef,TO,Townsville,Mid-shelf,49.25,0.0,15
2023,Helix Reef,TO,Townsville,Mid-shelf,53.603,0.0,17
2020,Grub Reef(18077),TO,Townsville,Mid-shelf,12.843,0.0,52
2020,Centipede Reef,TO,Townsville,Mid-shelf,14.216,0.015,67
2021,Wheeler Reef,TO,Townsville,Mid-shelf,69.375,0.0,22
2023,Wheeler Reef,TO,Townsville,Mid-shelf,65.95,0.0,25
2019,Davies Reef,TO,Townsville,Mid-shelf,31.332,0.022,46
2021,Davies Reef,TO,Townsville,Mid-shelf,41.699,0.0,39
2022,Davies Reef,TO,Townsville,Mid-shelf,52.898,0.0,44
2023,Davies Reef,TO,Townsville,Mid-shelf,48.958,0.0,42
2021,Saville-Kent Reef,TO,Townsville,Mid-shelf,16.125,0.0,60
2019,Myrmidon Reef,TO,Townsville,Outer,24.122,0.0,47
2020,Myrmidon Reef,TO,Townsville,Outer,17.65,0.0,52
2021,Myrmidon Reef,TO,Townsville,Outer,38.375,0.0,50
2022,Myrmidon Reef,TO,Townsville,Outer,45.875,0.0,50
2023,Myrmidon Reef,TO,Townsville,Outer,49.016,0.0,47
2019,Dip Reef,TO,Townsville,Outer,16.806,0.0,45
2021,Dip Reef,TO,Townsville,Outer,22.304,0.0,51
2022,Dip Reef,TO,Townsville,Outer,26.397,0.0,51
2023,Dip Reef,TO,Townsville,Outer,33.011,0.0,44
2020,Knife Reef,TO,Townsville,Outer,28.78,0.0,42
2022,Knife Reef,TO,Townsville,Outer,48.911,0.0,31
2020,Fork Reef,TO,Townsville,Outer,35.811,0.0,37
2020,Chicken Reef,TO,Townsville,Outer,22.104,0.0,41
2021,Chicken Reef,TO,Townsville,Outer,32.306,0.0,45
2022,Chicken Reef,TO,Townsville,Outer,38.804,0.0,46
2023,Chicken Reef,TO,Townsville,Outer,35.806,0.0,45
2021,Hayman Island Reef,WH,Whitsunday,Inner,9.615,0.0,26
2022,Hayman Island Reef,WH,Whitsunday,Inner,21.453,0.0,37
2023,Hayman Island Reef,WH,Whitsunday,Inner,15.096,0.0,39
2021,Langford-Bird Reef,WH,Whitsunday,Inner,6.121,0.0,29
2023,Langford-Bird Reef,WH,Whitsunday,Inner,12.578,0.0,32
2021,Border Island Reef (No 1),WH,Whitsunday,Inner,6.462,0.0,53
2022,Border Island Reef (No 1),WH,Whitsunday,Inner,10.818,0.0,55
2023,Border Island Reef (No 1),WH,Whitsunday,Inner,10.227,0.0,66
2019,19131S,WH,Whitsunday,Mid-shelf,14.185,0.0,46
2021,19131S,WH,Whitsunday,Mid-shelf,16.702,0.0,47
2022,19131S,WH,Whitsunday,Mid-shelf,34.423,0.0,52
2023,19131S,WH,Whitsunday,Mid-shelf,26.13,0.0,52
2021,Hardy Reef,WH,Whitsunday,Mid-shelf,36.006,0.0,123
2022,Hardy Reef,WH,Whitsunday,Mid-shelf,36.056,0.022,135
2023,Hardy Reef,WH,Whitsunday,Mid-shelf,34.456,0.008,131
2019,19138S,WH,Whitsunday,Mid-shelf,17.155,0.0,29
2021,19138S,WH,Whitsunday,Mid-shelf,22.411,0.036,28
2022,19138S,WH,Whitsunday,Mid-shelf,24.784,0.034,29
2023,19138S,WH,Whitsunday,Mid-shelf,19.643,0.0,28
2021,20104S,WH,Whitsunday,Mid-shelf,33.207,0.0,23
2022,20104S,WH,Whitsunday,Mid-shelf,31.042,0.0,24
2023,20104S,WH,Whitsunday,Mid-shelf,15.0,0.0,28
2019,Slate Reef,WH,Whitsunday,Outer,27.0,0.0,40
2021,Slate Reef,WH,Whitsunday,Outer,45.449,0.0,39
2022,Slate Reef,WH,Whitsunday,Outer,60.329,0.0,38
2023,Slate Reef,WH,Whitsunday,Outer,61.48,0.0,38
2021,Hyde Reef,WH,Whitsunday,Outer,51.094,0.0,48
2022,Hyde Reef,WH,Whitsunday,Outer,59.275,0.0,50
2023,Hyde Reef,WH,Whitsunday,Outer,53.075,0.0,50
2019,Rebe Reef,WH,Whitsunday,Outer,35.188,0.0,40
2021,Rebe Reef,WH,Whitsunday,Outer,58.857,0.0,35
2022,Rebe Reef,WH,Whitsunday,Outer,56.5,0.0,40
2023,Rebe Reef,WH,Whitsunday,Outer,59.291,0.0,37
